investor,investor_email,sebi_reg_no,aif_category,investor_city,startup_name,domain,round,amount_usd,headquarters,date
12 Flags Group,,,,,Codeyoung,K-12 EdTech,Series A,2500000.0,Karnataka,
4point0 Health Ventures,,,,,MedVital,MedTech,Pre-seed funding,8.4,New Delhi,
8i Ventures,,,,,Dalvoy,Test Preparation Tech,Seed,680000.0,Delhi,
AFL,,,,,Newron,EdTech – K-12,Seed,4440000.0,Delhi,
AIG Direct LLC,,,,,Acadru,EdTech,Pre-Series A,500000.0,Gurgaon,
Accel,,,,,Arivihan,EdTech,Pre-Series A,4200000.0,Indore,
Amit Singhal,,,,,Innovartan Learning Solutions,EdTech,Pre-seed Funding,5.0,Noida,
Apis Global Growth Fund III,,,,,Leap,EdTech - Student Mobility,Primary and Secondary Equity,65000000.0,Bengaluru,
Apis Growth Markets Fund III,,,,,Leap,EdTech - Student Mobility,Primary and Secondary Equity,65000000.0,Bengaluru,
Astir Ventures,,,,,Bower,EdTech,Seed Funding,11.5,Hyderabad,
BlueOrchard Microfinance Fund,,,,,Varthana,NBFC - Education Loans,Funding Round,15000000.0,Bengaluru,
Blume Venture,,,,,Uolo,EdTech > K-12 EdTech,Series A,7000000.0,Haryana,
Capria Fund,,,,,Eduvanz,Education Loan - FinTech,Bridge Funding Round,25.52,Mumbai,
Claypond Capital (Ranjan Pai Family Office),,,,,GrayQuest,EdTech/FinTech,Series B (Equity),80.0,Mumbai,
Colossa Ventures,,,,,CENTA,Education,Series A1,20.0,Bengaluru,
Daituzi,,,,,ODA Class,EdTech,Series B,500000.0,Bengaluru,
ETS Capital,,,,,Suraasa,EdTech - Teacher Training,New Funding Round,6000000.0,Gurugram,
Elevar Equity,[email],IN/AIF3/12-13/0016,Category III,Mumbai,FinX,Skilling Platform,Funding Round,6000000.0,Mumbai,
Epiq Capital,,,,,Bhanzu,EdTech,Funding Round,16500000.0,Hyderabad,
Family Offices,,,,,Invest4Edu,EdTech,Seed Round,3000000.0,Mumbai,
Filadd,,,,,Padhle,EdTech > K-12 EdTech,Seed,,"Madhya Pradesh, India",
GSV Ventures,,,,,SiglQ.ai,EdTech,Seed Round,9500000.0,-,
Gokul Rajaram,,,,,Innovartan Learning Solutions,EdTech,Pre-seed Funding,5.0,Noida,
Gray Matters Capital,,,,,GyanDhan,Higher Education Tech,Series A,5850000.0,Delhi,
Heritas Capital,,,,,Kreedo,EdTech,Series A,4000000.0,Bengaluru,
High-Net-Worth Individuals (HNIs),,,,,Bower,EdTech,Seed Funding,11.5,Hyderabad,
Hornbill Capital,,,,,PhysicsWallah,EdTech,Series B,210000000.0,,
IAN Angel Fund,[email],IN/AIF3/16-17/0286,Category III,Mumbai,SVASTEK,Medtech,Seed Round,2.0,New Delhi,
IIFL Fintech Fund,,,,,GrayQuest,EdTech/FinTech,Series B (Equity),80.0,Mumbai,
Jungle Ventures,,,,,Leap,EdTech - Student Mobility,Primary and Secondary Equity,65000000.0,Bengaluru,
Juvo Ventures,,,,,Eduvanz,Education Loan - FinTech,Bridge Funding Round,25.52,Mumbai,
KKR,,,,,Lighthouse Learning,Early Education,PE,,Maharashtra,
KKR,,,,,Manipal Group,"Education, Healthcare",Debt,600000000.0,Karnataka,
Kenro Capital,,,,,K12 Techno Services,EdTech - Schools,Investment,40000000.0,Bengaluru,
Knowhere,,,,,EventBeep,EdTech > Higher Education Tech,Seed,850000.0,Maharashtra,
Lightspeed,,,,,Emversity,EdTech,Pre-Series A Round,5000000.0,Bengaluru,
Lightspeed,,,,,Stimuler,EdTech,Pre-Series A,3750000.0,Bengaluru,
Lumikai,,,,,Nprep,EdTech,Seed,1500000.0,Rajasthan,
Matrix Partners China,,,,,ODA Class,EdTech,Series B,500000.0,Bengaluru,
Mynavi,,,,,Virohan,EdTech – Healthcare,Series B,7500000.0,Haryana,
NB Ventures,,,,,Suraasa,EdTech - Teacher Training,New Funding Round,6000000.0,Gurugram,
Neo,,,,,Auxilo,Higher Education Tech,Debt,25500000.0,Maharashtra,
Owl Ventures,,,,,Leap,EdTech - Student Mobility,Primary and Secondary Equity,65000000.0,Bengaluru,
Owl Ventures,,,,,TETR,Educational Support,Series B,18000000.0,Haryana,
Peak XV,,,,,Eduvanz,Education Loan - FinTech,Bridge Funding Round,25.52,Mumbai,
Peak XV Partners,,,,,Leap,EdTech - Student Mobility,Primary and Secondary Equity,65000000.0,Bengaluru,
Pravega Ventures,,,,,GrayQuest,EdTech/FinTech,Series B (Equity),80.0,Mumbai,
Pravega Ventures,,,,,GyanDhan,Higher Education Tech,Series A,5850000.0,Delhi,
Premji Invest,,,,,Emversity,Higher Education Tech,Series A,30000000.0,Karnataka,
Prosus,,,,,Arivihan,EdTech,Pre-Series A,4200000.0,Indore,
Rainmatter Foundation (Nithin Kamath),,,,,Sparkl Edventure,EdTech,Seed Round,4000000.0,Delhi,
Reach Capital,,,,,Suraasa,EdTech - Teacher Training,New Funding Round,6000000.0,Gurugram,
Real Time Accelerator Fund,,,,,Skillre,EdTech > Test Preparation Tech,Seed,,Uttar Pradesh,
Recur Club,,,,,CollegeDekho,EdTech,Debt Funding,40.0,Gurugram,
Recur Club,,,,,Kreedo Early Childhood Solutions,EdTech,Debt Funding,10.0,Bengaluru,
SWC Global,,,,,Stimuler,EdTech,Pre-Series A,3750000.0,Bengaluru,
Sandeep Varaganti,,,,,Zeromoblt,EdTech > K-12 EdTech,Seed,165000.0,Telangana,
Scitech Park,,,,,SpEd@home,EdTech > K-12 EdTech,Grant,,Maharashtra,
Sidbi Venture Capital,,,,,SigTuple Medtech,Medtech,Series C Extension,33.0,Bengaluru,
Skywalker,,,,,ODA Class,EdTech,Series B,500000.0,Bengaluru,
TPG’s The Rise Fund,,,,,Eruditus,EdTech,Series F,150000000.0,Singapore,
TRTL Ventures,,,,,Suraasa,EdTech - Teacher Training,New Funding Round,6000000.0,Gurugram,
TSM Ventures,,,,,Suraasa,EdTech - Teacher Training,New Funding Round,6000000.0,Gurugram,
Tanglin,,,,,Footprints Preschool & Daycare,Early childhood education and daycare,Series A,7500000.0,Noida,
Tata ClassEdge,,,,,ENpower,EdTech > K-12 EdTech,Seed,,Maharashtra,
Temasek,,,,,Upgrad,EdTech,Additional Investment,60000000.0,Mumbai,
The House Fund,,,,,SiglQ.ai,EdTech,Seed Round,9500000.0,-,
Undisclosed,,,,,Miko Technologies,EdTech > K-12 EdTech,Series D,10500000.0,Maharashtra,
Undisclosed,,,,,Tutorac Academy,EdTech - Test Preparation Tech,Seed,500000.0,Telangana,
Undisclosed,,,,,Vedantu,EdTech,–,11000000.0,Bengaluru,
Unilazer Ventures,,,,,CuePilot,K-12 EdTech,Seed,1800000.0,West Bengal,
Unitus Ventures,,,,,Eduvanz,Education Loan - FinTech,Bridge Funding Round,25.52,Mumbai,
VentureSoul,,,,,SpeedLabs,EdTech,Seed,,Maharashtra,
WaterEquity,,,,,Varthana,Education Finance,Debt,6000000.0,Karnataka,
WestBridge Capital,,,,,SpeakX,EdTech > Continued Learning,Series B,16000000.0,Haryana,
Westbridge Capital,,,,,PhysicsWallah,EdTech,Series B,210000000.0,,
Z47,,,,,Emversity,EdTech,Pre-Series A Round,5000000.0,Bengaluru,
Zomato’s Deepinder Goyal,,,,,Sparkl Edventure,EdTech,Seed Round,4000000.0,Delhi,
and Lightspeed Venture Partners,,,,,PhysicsWallah,EdTech,Series B,210000000.0,,
others,,,,,Acadru,EdTech,Pre-Series A,500000.0,Gurgaon,
